Virheen tekovuosi;Paikannimi;Yhteensä
2015;Kylmï¿½ojantie;16
2015;Kylvï¿½jï¿½nkuja;2
2015;Kylï¿½kaivontie;28
2015;Kylï¿½kaskentie;2
2015;Kylï¿½kaskentie 24h p-alue;11
2015;Kynttilï¿½kuja;4
2015;Kytï¿½kuja;22
2015;Kytï¿½tie;24
2015;Kytï¿½tie/Koivukylï¿½n Puistotie 1;1
2015;Kytï¿½tien p-alue;65
2015;Kyytitie;2
2015;Kï¿½kipolku;1
2015;Kï¿½rppï¿½tie;5
2015;Kï¿½rï¿½jï¿½kuja;61
2015;Kï¿½rï¿½jï¿½kuja 1 vieraspaikat;11
2015;Kï¿½rï¿½jï¿½kuja kï¿½ï¿½ntï¿½paikka;32
2015;Kï¿½ï¿½pï¿½kuja;1
2015;Kï¿½ynnï¿½skuja;1
2015;Laajakorvenkuja;97
2015;Laajakorvenkuja kï¿½ï¿½ntï¿½paikka;2
2015;Laajametsï¿½nkuja 24h p-alue;61
2015;Laajaniitynkuja;52
2015;Laajaniitynkuja 24h p-alue;10
2015;Laajaniitynkuja kï¿½ï¿½ntï¿½paikka;3
2015;Laajaniityntie;110
2015;Laajavuorenkuja;112
2015;Laajavuorenkuja 24h p-alue;84
2015;Laajavuorenkuja 24h p-alue 2;14
2015;Laajavuorenkuja 5;25
2015;Laajavuorenkuja kï¿½ï¿½ntï¿½paikka;5
2015;Laajavuorenrinne;85
2015;Laajavuorenrinne 24h p-alue;6
2015;Laajavuorentie;6
2015;Laaksotie;1
2015;Lahdentie;74
2015;Lahdenvï¿½ylï¿½;2
2015;Laihokuja;1
2015;Lammaskuja;12
2015;Lammaskuja kï¿½ï¿½ntï¿½paikka;3
2015;Lammaskuja p-alue;8
2015;Lammaslammentie;136
2015;Lammaslammentie 24h p-alue;52
2015;Lammaspolku;1
2015;Lammaspuisto;1
2015;Lammasrinne;14
2015;Lammasrinne kï¿½ï¿½ntï¿½paikka;1
2015;Lammasrinne p-alue;33
2015;Lammastie;71
2015;Lammastie kï¿½ï¿½ntï¿½paikka;5
2015;Lampikuja;4
2015;Lampikuja kï¿½ï¿½ntï¿½paikka;1
2015;Lastutie;30
2015;Latokuja;5
2015;Latukuja;116
2015;Lauhatie;15
2015;Laukkarinne;38
2015;Laukkarinne p-alue;8
2015;Laulurastaantie;14
2015;Laurankuja;5
2015;Laurankuja kï¿½ï¿½ntï¿½paikka;1
2015;Lauranpolku;37
2015;Laurantie;37
2015;Laurantie p-alue;14
2015;Lauri Korpisen katu;2
2015;Lauri Korpisen katu kï¿½ï¿½ntï¿½paik;1
2015;Lauri Lairalan aukio;2
2015;Laurintie;17
2015;Laurintie 12h p-alue;91
2015;Lautamiehentie;41
2015;Lautamiehentie 24h p-alue;126
2015;Lehdokkitie;70
2015;Lehdokkitie 2 p-alue;263
2015;Lehdokkitie 4 p-halli;17
2015;Lehmihaan aukio;5
2015;Lehmihaka;1
2015;Lehmipolku;3
2015;Lehmustie;4
2015;Lehmustontie;5
2015;Lehmï¿½nkello;3
2015;Lehtikallio;5
2015;Lehtikallio 4;4
2015;Lehtikallio 8;1
2015;Lehtikallio Vantaa;1
2015;Lehtikalliontie 4;1
2015;Lehtikalliontie 8;2
2015;Lehtikummunkuja 12h p-alue;2
2015;Lehtikummuntie ;1
2015;Lehtolantie;1
2015;Leinelï¿½n asema;1
2015;Leinelï¿½n asema 12h p-alue;3
2015;Leinelï¿½n puistotie;23
2015;Leinelï¿½nasema 12h p-alue;7
2015;Leinelï¿½nkaari;1
2015;Leinelï¿½ntie-Leinelï¿½nkaari;1
2015;Leinikkitie;13
2015;Leinikkitie 9-11;19
2015;Leiritie;83
2015;Leiritie kï¿½ï¿½ntï¿½paikka;5
2015;Lentoasema;113
2015;Lentoasema  T2;1
2015;Lentoasema P3b;2
2015;Lentoasema P51;40
2015;Lentoasema P8 Ja P10 Vï¿½linen;1
2015;Lentoasema T 2;2
2015;Lentoasema T 2 Keskitaso;1
2015;Lentoasema T1  Taksi Vï¿½ylï¿½;1
2015;Lentoasema T1 Edusta;65
2015;Lentoasema T1, 3 A-Vieressï¿½;1
2015;Lentoasema T2;13
2015;Lentoasema T2  Laiturialue;1
2015;Lentoasema T2 +1;217
2015;Lentoasema T2 +2;10
2015;Lentoasema T2 -1;186
2015;Lentoasema T2 Alataso;49
2015;Lentoasema T2 Edusta;10
2015;Lentoasema T2 Keskitaso;1
2015;Lentoasema T2 Keskitaso Laitur;1
2015;Lentoasema T2 Lï¿½htï¿½aula 2;1
2015;Lentoasema T2 Lï¿½htï¿½aula 2 kohd;77
2015;Lentoasema T2 Lï¿½htï¿½aula 3 kohd;34
2015;Lentoasema T2 Lï¿½htï¿½aula 4;2
2015;Lentoasema T2 Lï¿½htï¿½laiturialue;1
2015;Lentoasema T2 Lï¿½htï¿½taso;1
2015;Lentoasema T2 Pohjataso;1
2015;Lentoasema T2 Terminaalin edus;168
2015;Lentoasema T2 Ylï¿½taso;4
2015;Lentoasema T2, Keskitaso, Lait;1
2015;Lentoasema T2, Laiturialue;1
2015;Lentoasema T2, Taksivï¿½ylï¿½;1
2015;Lentoasema T2, Taxivï¿½ylï¿½;1
2015;Lentoasema, T2 Laiturialue;1
2015;Lentoasema, T2 Laiturialue(Pï¿½ï¿½;1
2015;Lentoasema, Taksivï¿½ylï¿½;1
2015;Lentoasemamantie 1 P 30;1
2015;Lentoasemantie;46
2015;Lentoasemantie 1;9
2015;Lentoasemantie 1   T2;1
2015;Lentoasemantie 1  T2;1
2015;Lentoasemantie 1 Alataso;2
2015;Lentoasemantie 1 Linja-Autoas.;1
2015;Lentoasemantie 1 T2 Bussitermi;1
2015;Lentoasemantie 1 T2 Edusta;3
2015;Lentoasemantie 1 T2 Ylï¿½taso;1
2015;Lentoasemantie 1, Alataso;1
2015;Lentoasemantie 1, T2 Edusta;1
2015;Lentoasemantie, Terminaali 2;1
2015;Lentï¿½jï¿½nkuja;16
2015;Lentï¿½jï¿½nkuja P32;55
2015;Lentï¿½jï¿½nkuja p-alue;21
2015;Lentï¿½jï¿½ntie;16
2015;Lentï¿½jï¿½ntie 1 p-alue;166
2015;Lentï¿½jï¿½ntie 3-5;1
2015;Lentï¿½jï¿½ntie p-alue;9
2015;Leppï¿½korventie;1
2015;Liesikuja;8
2015;Liesipolku;1
2015;Lihtakuja;8
2015;Liikelentotie;8
2015;Liikelentotie p-alue;178
2015;Liinakkokuja;63
2015;Liljakuja;1
2015;Liljatie;36
2015;Linjatie;3
2015;Linnoittajanpolku;1
2015;Linnoituskuja;12
2015;Linnoituskuja kï¿½ï¿½ntï¿½paikka;6
2015;Linnoituspolku;1
2015;Linnustajankuja;13
2015;Linnustajanpuisto;1
2015;Lintukallionkuja;21
2015;Lintukallionkuja 24h p-alue;59
2015;Lintukallionrinne;6
2015;Lintukalliontie;11
2015;Lippukuja;4
2015;Lipputie;2
2015;Loimitie;1
2015;Louhelan asema;3
2015;Louhelan asema 12h p-alue;1
2015;Louhelantie;10
2015;Louhijantie;13
2015;Louhijantie 24h p-alue;8
2015;Luhtimï¿½ki;3
2015;Luhtipolku;4
2015;Luhtitie;1
2015;Luhtitie urheilupuisto;2
2015;Lukkokuja;2
2015;Lumikero;13
2015;Lumikero kï¿½ï¿½ntï¿½paikka;6
2015;Lumikvartsinkatu;6
2015;Lummekuja;27
2015;Lummepolku p-alue;2
2015;Lummetie;98
2015;Lummetie 1 p-halli;3
2015;Lummetie 4 /henk.kunnan p-alue;549
2015;Lummetie 4 p-alue;70
2015;Lummetie 4, kirjaston p-alue;35
2015;Lummetie 5 / Aikuisopisto;35
2015;Luolapolku;92
2015;Luolapolku kï¿½ï¿½ntï¿½paikka;2
2015;Lupiinikuja;1
2015;Lustetie;3
2015;Lustikullantie;3
2015;Lï¿½hdekallionrinne;5
2015;Lï¿½hettilï¿½ï¿½nkuja;1
2015;Lï¿½hettilï¿½ï¿½ntie;43
2015;Lï¿½hettilï¿½ï¿½ntie Illenpuiston pk;23
2015;Lï¿½nsimï¿½entie;2
2015;Lï¿½nsimï¿½entie 24h p-alue;28
2015;Lï¿½ntinen Valkoisenlï¿½hteentie;2
2015;Lï¿½ydï¿½spolku;14
2015;Lï¿½ydï¿½stie;18
2015;Lï¿½ydï¿½stie kï¿½ï¿½ntï¿½paikka;3
2015;Lï¿½ydï¿½stie p-alue;13
2015;Maakotkanpolku;2
2015;Maakotkantie;86
2015;Maalinauhantie;12
2015;Maalinauhantie Ostari Palue;1
2015;Maalinauhantie p-alue;3
2015;Maamiehentie;5
2015;Maanviljelijï¿½nkuja;11
2015;Maarinkunnaantie;39
2015;Maarinkunnaantie kï¿½ï¿½ntï¿½paikka;3
2015;Maarinkunnaantie p-alue;31
2015;Maarukankuja;34
2015;Maarukankuja kï¿½ï¿½ntï¿½paikka;3
2015;Maarukanrinne;13
2015;Maarukanrinne kï¿½ï¿½ntï¿½paikka;1
2015;Maauuninkuja;17
2015;Maauuninkuja kï¿½ï¿½ntï¿½paikka;6
2015;Maauuninpolku;7
2015;Maauuninpolku kï¿½ï¿½ntï¿½paikka;1
2015;Maauuninpolku p-alue;21
2015;Maauunintie;257
2015;Maauunintie kï¿½ï¿½ntï¿½paikka;3
2015;Mahlapolku;3
2015;Maisematie;1
2015;Maissikuja;3
2015;Maitikkakuja;14
2015;Maitikkakuja kï¿½ï¿½ntï¿½paikka;4
2015;Maitikkakuja p-alue;4
2015;Maitorpankulma;4
2015;Maitorpantie;2
2015;Majavakuja;2
2015;Majavatie;2
2015;Majavatie p-alue;2
2015;Malminiitynpolku;13
2015;Malminiitynpuisto;1
2015;Malminiityntie;252
2015;Malminiityntie p-alue;1
2015;Malmipolku;1
2015;Malmirajantie;5
2015;Malmitie;1
2015;Malvatie;1
2015;Mamsellintie;2
2015;Mantelikuja;28
2015;Mantelikuja kï¿½ï¿½ntï¿½paikka;3
2015;Maratonkuja;33
2015;Maratonkuja kï¿½ï¿½ntï¿½paikka;4
2015;Maratontie;1
2015;Markkatie;4
2015;Marsinkuja;28
2015;Marsinkuja kï¿½ï¿½ntï¿½paikka;2
2015;Marsinrinne;7
2015;Marsupolku;1
2015;Martinkylï¿½ntie;15
2015;Martinlaakson asema;1
2015;Martinlaakson uk p-alue;5
2015;Martinlaaksonkuja;1
2015;Martinlaaksonkuja 24h p-alue;3
2015;Martinlaaksonkuja p-alue;3
2015;Martinlaaksonpolku;1
2015;Martinlaaksontie;10
2015;Martinlaaksontie 1, Hesburger;12
2015;Mattaksenkuja;5
2015;Mc Donald's Louhijantie 1;11
2015;Mc Donald's Tuupakka;2
2015;Merikotkankuja;6
2015;Merikotkankuja p-alue;51
2015;Merikotkantie;203
2015;Merikotkantie p-alue;48
2015;Meripihkapolku;12
2015;Merkkipuuntie;2
2015;Merkkipuuntie kï¿½ï¿½ntï¿½paikka;2
2015;Mesikukantie;3
2015;Mestarintie;5
2015;Metsikkï¿½tie;5
2015;Metsolantie;27
2015;Metsomï¿½entie;1
2015;Metsotie;5
2015;Metsï¿½keijunkuja;12
2015;Metsï¿½nhoitajankuja;12
2015;Metsï¿½niityntie;1
2015;Metsï¿½tï¿½hdentie;13
2015;Mikaelintie;30
2015;Minkkitie;16
2015;Minttutie;1
2015;Mistelikuja;3
2015;Mistelitie;1
2015;Mittatie;1
2015;Mittatie 24h p-alue;22
2015;Mittatie p-alue;4
2015;Mottipolku;1
2015;Muinaispuisto;6
2015;Murattitie;7
2015;Muskettikuja;1
2015;Muuntotie;14
2015;Muurikuja;4
2015;Myllykivenkuja;16
2015;Myrttitie;5
2015;Myyrinpuhos p-alue;913
2015;Myyrmï¿½en terveysasema;1
2015;Myyrmï¿½en urheilupuisto;1
2015;Myyrmï¿½en urheilupuisto p-alue;1
2015;Myyrmï¿½entie;68
2015;Myyrmï¿½entie 2 p-alue;86
2015;Myyrï¿½kuja;3
2015;Myyrï¿½tie;9
2015;Mï¿½kituvantie;4
2015;Mï¿½nnynkï¿½vyntie;3
2015;Mï¿½yrï¿½kuja 12h p-alue;97
2015;Naalipuistontie;2
2015;Naalitie;1
2015;Naapurinkuja;14
2015;Naapurinkuja 24h p-alue;6
2015;Naavatie;1
2015;Nahkiaisentie;1
2015;Narsissitie;3
2015;Nauharinne;1
2015;Nauriskuja;2
2015;Neilikkakuja;1
2015;Neilikkapolku;17
2015;Neilikkatie;698
2015;Neilikkatie 13 vieraspaikat;24
2015;Neilikkatie 3 / Pajatalo;26
2015;Neste Rajatorppa;1
2015;Niittytie;2
2015;Niittï¿½jï¿½ntie;4
2015;Niittï¿½jï¿½ntie kï¿½ï¿½ntï¿½paikka;1
2015;Nissaksentie;10
2015;Norkkokuja;6
2015;Normannikuja;2
2015;Normannikuja kï¿½ï¿½ntï¿½paikka;7
2015;Norokuja;6
2015;Norokuja kï¿½ï¿½ntï¿½paikka;1
2015;Norotie;29
2015;Norotie kï¿½ï¿½ntï¿½paikka;5
2015;Norotie p-alue;8
2015;Nuijakuja;24
2015;Nuijakuja 24h p-alue;3
2015;Nuijatie;100
